Test_Number,Rank,Unix_Start_Time,Local_Start_Time,UTC_Start_Time,Characters,Seconds,CPS,WPM,Book,Chapter,Verse_Order,Verse,Verse #,Last 10 Avg,Last 100 Avg,Last 1000 Avg,cumulative_avg,Local_Start_Year,Local_Start_Month,Local_Start_Hour,Count,Local_Start_Date,Local_Start_Minute,Local_Start_10_Minute_Block,Local_Start_15_Minute_Block,Local_Start_30_Minute_Block,Local_End_Time,Local_End_Year,Local_End_Month,Local_End_Date,Local_End_Hour,Local_End_Minute,Local_End_15_Minute_Block,Local_End_10_Minute_Block,Local_End_30_Minute_Block,Mistake_Free_Test,WPM_Rank,WPM_Percentile,Backspaces as % of Verse Length,Incorrect Characters as % of Verse Length,Min Character Time (ms),Median Character Time (ms),Max Character Time (ms),Backspace % Last 10 Avg,Backspace % Last 100 Avg,Backspace % Last 1000 Avg,Session,Test_#_Within_Session,Incorrect Character % Last 10 Avg,Incorrect Character % Last 100 Avg,Incorrect Character % Last 1000 Avg,Test #
4035,16,1701924010.259704,2023-12-06 23:40:10.259703,2023-12-07 04:40:10.259703+00:00,224,14.403606,15.551661160406637,186.61993392487963,LUK,6,29473,"The good man out of the good treasure of his heart brings out that which is good, and the evil man out of the evil treasure of his heart brings out that which is evil, for out of the abundance of the heart, his mouth speaks.",45.0,149.04862058283544,137.76948784040616,136.96305578964643,133.426,2023,12,23,1,2023-12-06,40,5,3,2,2023-12-06 23:40:24.663309000,2023,12,2023-12-06,23,40,3,5,2,1.0,16,99.77064220183486,0.0,0.0,,,,2.527641089606521,4.797871959490294,5.550947332530301,113,45,2.52764108960652,4.691558257053261,5.390335901787542,4035
3831,17,1701747981.296246,2023-12-04 22:46:21.296245,2023-12-05 03:46:21.296245+00:00,49,3.1628097,15.49255397819224,185.9106477383069,LUK,4,29364,"and to proclaim the acceptable year of the Lord.""",19.0,144.76228685094804,132.05613254182998,136.92365232675755,133.204,2023,12,22,1,2023-12-04,46,5,4,2,2023-12-04 22:46:24.459054700,2023,12,2023-12-04,22,46,4,5,2,1.0,17,99.75535168195718,0.0,0.0,,58.3344,,3.775717934075217,5.484806587818825,5.560473940457784,107,19,3.7757179340752165,5.402577040261004,5.387694718843252,3831
3842,18,1701748133.714902,2023-12-04 22:48:53.714902,2023-12-05 03:48:53.714902+00:00,57,3.6822136,15.479818987144036,185.75782784572849,LUK,4,29375,"But he, passing through the middle of them, went his way.",30.0,139.04975346405053,132.9965480279603,136.8683223282899,133.225,2023,12,22,1,2023-12-04,48,5,4,2,2023-12-04 22:48:57.397115600,2023,12,2023-12-04,22,48,4,5,2,1.0,18,99.74006116207951,0.0,0.0,,57.4989,,5.349783276928448,5.471932075787311,5.571969975281976,107,30,5.069744517238524,5.370102013605037,5.396942852258545,3842
4785,19,1702442608.8031487,2023-12-12 23:43:28.803148,2023-12-13 04:43:28.803148+00:00,80,5.1718536,15.468341949973215,185.62010339967856,LUK,12,29779,They will be blessed if he comes in the second or third watch and finds them so.,38.0,155.77978468329226,137.59038545369205,133.86757818553184,133.305,2023,12,23,1,2023-12-12,43,5,3,2,2023-12-12 23:43:33.975001600,2023,12,2023-12-12,23,43,3,5,2,1.0,19,99.72477064220185,0.0,0.0,,,,2.530298954027768,5.672009670485763,,121,92,2.439389863118676,5.526190109480973,,4785
5412,20,1703200722.9724154,2023-12-21 18:18:42.972415,2023-12-21 23:18:42.972415+00:00,74,4.7910322,15.44552340933964,185.34628091207568,LUK,21,30145,All the people came early in the morning to him in the temple to hear him.,38.0,141.68330717408043,139.4330983698631,134.42172181846016,133.508,2023,12,18,1,2023-12-21,18,2,2,1,2023-12-21 18:18:47.763447200,2023,12,2023-12-21,18,18,2,2,1,1.0,20,99.70948012232417,0.0,0.0,,,,,,,132,14,5.50967643376899,5.019525760758298,6.362910283790652,5412
4880,21,1702868926.8699224,2023-12-17 22:08:46.869922,2023-12-18 03:08:46.869922+00:00,26,1.6845943,15.4339831257888,185.2077975094656,LUK,15,29873,He told them this parable:,3.0,136.03525554267134,141.68595556792846,134.19203794741858,133.449,2023,12,22,1,2023-12-17,8,1,1,1,2023-12-17 22:08:48.554516300,2023,12,2023-12-17,22,8,1,1,1,1.0,21,99.69418960244649,0.0,0.0,,,,,,,125,37,8.267556210620972,5.209077506418427,,4880
3315,22,1701486146.0,2023-12-01 22:02:26.366948,2023-12-02 03:02:26.366948+00:00,115,7.451637506,15.43284948,185.1941937,LUK,1,29204,"But when she saw him, she was greatly troubled at the saying, and considered what kind of salutation this might be.",29.0,136.409099339,142.0638148689,138.38205209336,133.103,2023,12,22,1,2023-12-01,2,1,1,1,2023-12-01 22:02:33.818585506,2023,12,2023-12-01,22,2,1,1,1,1.0,22,99.6788990825688,0.0,0.0,0.501871109,57.81245232,158.267498,5.5429455988,5.28670596145,,101,29,5.1819612446,5.08821123322,,3315
5582,23,1703309611.0750017,2023-12-23 00:33:31.075001,2023-12-23 05:33:31.075001+00:00,138,8.9622062,15.3979943018941,184.7759316227292,LUK,22,30171,"But not so with you. Rather, the one who is greater among you, let him become as the younger, and one who is governing, as one who serves.",26.0,148.60423910772994,129.93047130455182,135.02098095330203,133.457,2023,12,0,1,2023-12-23,33,4,3,2,2023-12-23 00:33:40.037207200,2023,12,2023-12-23,0,33,3,4,2,1.0,23,99.66360856269112,0.0,0.0,,,,,,,133,14,5.4012551177629025,7.736354269431156,6.375303307758174,5582
3280,24,1701440439.0,2023-12-01 09:20:39.284621,2023-12-01 14:20:39.284621+00:00,93,6.04142499,15.39371922,184.7246307,LEV,14,3127,"The priest shall take some of the log of oil, and pour it into the palm of his own left hand.",15.0,146.53962459000002,141.7711088193,137.90351051528,133.029,2023,12,9,1,2023-12-01,20,3,2,1,2023-12-01 09:20:45.326045990,2023,12,2023-12-01,9,20,2,3,1,1.0,24,99.64831804281346,0.0,0.0,8.001804352,58.24351311,140.096426,4.226627733700001,4.94008496276,,100,85,4.1833376907,4.79729555758,,3280
4648,25,1702243995.6274085,2023-12-10 16:33:15.627408,2023-12-10 21:33:15.627408+00:00,182,11.8417363,15.369367750572184,184.43241300686623,NUM,9,3983,"Whenever the cloud was taken up from over the Tent, then after that the children of Israel traveled; and in the place where the cloud remained, there the children of Israel encamped.",17.0,151.68702206720903,136.12401417598338,132.97940635094068,133.172,2023,12,16,1,2023-12-10,33,4,3,2,2023-12-10 16:33:27.469144300,2023,12,2023-12-10,16,33,3,4,2,1.0,25,99.63302752293578,0.0,0.0,,,,4.626197430149401,7.36399845733961,,120,81,4.3268109154430645,7.1534625989897265,,4648
26,26,1698283695.0,2023-10-25 21:28:14.539133,2023-10-26 01:28:14.539133+00:00,56,3.647491693,15.35301646,184.2361975,GEN,1,1,"In the beginning, God created the heavens and the earth.",1.0,139.936067036,,,127.12,2023,10,21,1,2023-10-25,28,3,2,1,2023-10-25 21:28:18.186624693,2023,10,2023-10-25,21,28,2,3,1,,26,99.61773700305812,,,,,,,,,8,2,,,,26
4657,27,1702244145.1540325,2023-12-10 16:35:45.154358,2023-12-10 21:35:45.154358+00:00,108,7.0581597,15.301438985575802,183.61726782690965,NUM,10,3992,"When they blow them, all the congregation shall gather themselves to you at the door of the Tent of Meeting.",3.0,143.89229884789998,136.01141919341094,132.99472949232182,133.184,2023,12,16,1,2023-12-10,35,4,3,2,2023-12-10 16:35:52.212517700,2023,12,2023-12-10,16,35,3,4,2,1.0,27,99.60244648318044,0.0,0.0,,,,5.968862680998198,7.638961568294411,,120,90,5.968862680998197,7.428425709944527,,4657
237,28,1698623228.0,2023-10-29 19:47:07.670908,2023-10-29 23:47:07.670908+00:00,116,7.586423635,15.29047224,183.4856669,GEN,4,91,"Now you are cursed because of the ground, which has opened its mouth to receive your brother's blood from your hand.",11.0,138.57636605,135.9417922055,,136.777,2023,10,19,1,2023-10-29,47,5,4,2,2023-10-29 19:47:15.257331635,2023,10,2023-10-29,19,47,4,5,2,,28,99.58715596330276,,,,,,,,,16,140,,,,237
5672,29,1703473312.393672,2023-12-24 22:01:52.393671,2023-12-25 03:01:52.393671+00:00,65,4.2552281,15.2753268385307,183.3039220623684,LUK,23,30261,"The sun was darkened, and the veil of the temple was torn in two.",45.0,135.0431242380318,138.72367011011107,134.92602425079497,133.523,2023,12,22,1,2023-12-24,1,1,1,1,2023-12-24 22:01:56.648899100,2023,12,2023-12-24,22,1,1,1,1,1.0,29,99.57186544342508,0.0,0.0,,,,,,,135,40,7.0048825906808805,5.834738789144982,6.258062420914867,5672
3136,30,1701300383.0,2023-11-29 18:26:23.426579,2023-11-29 23:26:23.426579+00:00,87,5.710531235,15.23500992,182.820119,LEV,10,2983,"So they came near, and carried them in their tunics out of the camp, as Moses had said.",5.0,150.29991697999998,144.61474307699999,135.61699183777998,132.663,2023,11,18,1,2023-11-29,26,3,2,1,2023-11-29 18:26:29.137110235,2023,11,2023-11-29,18,26,2,3,1,1.0,30,99.5565749235474,0.0,0.0,1.999855042,56.08320236,193.4552193,3.1960522989,4.98128485058,,98,23,3.0793538775,4.88556349092,,3136
4605,31,1702243283.5276592,2023-12-10 16:21:23.527659,2023-12-10 21:21:23.527659+00:00,215,14.1133692,15.233782731341003,182.80539277609205,NUM,7,3940,"When Moses went into the Tent of Meeting to speak with the LORD, he heard his voice speaking to him from above the mercy seat that was on the ark of the Testimony, from between the two cherubim; and he spoke to him.",89.0,135.2326129256215,131.81311162594776,132.91212143065215,133.143,2023,12,16,1,2023-12-10,21,3,2,1,2023-12-10 16:21:37.641028200,2023,12,2023-12-10,16,21,2,3,1,1.0,31,99.54128440366972,0.0,0.0,,,,6.5508467441618565,6.990845000897983,,120,38,6.14179834655149,6.797695108135376,,4605
3653,32,1701570773.965169,2023-12-02 21:32:53.966241,2023-12-03 02:32:53.966241+00:00,74,4.8637304,15.21465910199299,182.57590922391583,LEV,21,3368,"He shall eat the bread of his God, both of the most holy, and of the holy.",22.0,130.29537259688678,132.3083777956726,137.466683550876,133.229,2023,12,21,1,2023-12-02,32,4,3,2,2023-12-02 21:32:58.829971400,2023,12,2023-12-02,21,32,3,4,2,1.0,32,99.52599388379204,0.0,0.0,,55.9061,,6.1622122533613455,5.446790493919094,5.480310599618512,104,118,5.784853762795307,5.17075372684052,5.320127196405228,3653
5448,33,1703201216.820464,2023-12-21 18:26:56.820464,2023-12-21 23:26:56.820464+00:00,116,7.6312399,15.200675318829909,182.40810382595888,NUM,19,4312,"""Whatever the unclean person touches shall be unclean; and the soul that touches it shall be unclean until evening.""",22.0,142.109917284936,141.28498675856255,134.83079831088332,133.558,2023,12,18,1,2023-12-21,26,3,2,1,2023-12-21 18:27:04.451703900,2023,12,2023-12-21,18,27,2,3,1,1.0,33,99.51070336391436,0.0,0.0,,,,,,,132,50,5.569921653643695,5.330473351169527,6.31314035106983,5448
5284,34,1703026288.0829804,2023-12-19 17:51:28.082980,2023-12-19 22:51:28.084001+00:00,68,4.4745915,15.196917975640906,182.3630157076909,NUM,16,4243,He stood between the dead and the living; and the plague was stayed.,48.0,139.9584913461753,134.7616956300645,134.06717916323603,133.4,2023,12,17,1,2023-12-19,51,6,4,2,2023-12-19 17:51:32.557571500,2023,12,2023-12-19,17,51,4,6,2,1.0,34,99.49541284403672,0.0,0.0,,,,,,,127,79,8.470702323780044,6.550206867148067,6.34750421511695,5284
2562,35,1700945273.0,2023-11-25 15:47:52.996718,2023-11-25 20:47:52.996718+00:00,72,4.742954016,15.18041283,182.164954,EXO,30,2409,"You shall use it to anoint the Tent of Meeting, the ark of the covenant,",26.0,130.487127591,136.6683541174,131.59736288774,131.572,2023,11,15,1,2023-11-25,47,5,4,2,2023-11-25 15:47:57.739672016,2023,11,2023-11-25,15,47,4,5,2,1.0,35,99.48012232415904,0.0,0.0,13.34810257,63.86399269,153.0239582,6.828653448599999,5.17336672647,,84,21,6.487657280500001,4.8308986355900005,,2562
475,36,1699225393.0,2023-11-05 18:03:12.524331,2023-11-05 23:03:12.524331+00:00,136,8.960010529,15.17855359,182.1426431,GEN,13,325,"The land was not able to bear them, that they might live together; for their possessions were so great that they couldn't live together.",6.0,137.69685300999998,129.0201985237,,135.319,2023,11,18,1,2023-11-05,3,1,1,1,2023-11-05 18:03:21.484341529,2023,11,2023-11-05,18,3,1,1,1,,36,99.46483180428136,,,,,,,,,27,10,,,,475
341,37,1699066114.0,2023-11-03 22:48:34.354652,2023-11-04 02:48:34.354652+00:00,77,5.072949886,15.17854537,182.1425444,GEN,8,194,He waited yet another seven days; and again he sent the dove out of the ship.,10.0,149.2659696,134.4220662737,,136.074,2023,11,22,1,2023-11-03,48,5,4,2,2023-11-03 22:48:39.427601886,2023,11,2023-11-03,22,48,4,5,2,,37,99.44954128440368,,,,,,,,,22,2,,,,341
3050,38,1701267006.0,2023-11-29 09:10:05.607982,2023-11-29 14:10:05.607982+00:00,89,5.871471643,15.15803965,181.8964759,LEV,7,2897,but what remains of the meat of the sacrifice on the third day shall be burned with fire.,17.0,142.886034051,140.53328515639998,134.25415284163,132.338,2023,11,9,1,2023-11-29,10,2,1,1,2023-11-29 09:10:11.479453643,2023,11,2023-11-29,9,10,1,2,1,1.0,38,99.43425076452598,0.0,0.0,5.984544754,56.75721169,163.7570858,5.665066560800001,5.088399573439999,,97,7,5.5660566598,4.97926202643,,3050
4658,39,1702244152.936927,2023-12-10 16:35:52.936927,2023-12-10 21:35:52.936927+00:00,110,7.2579911,15.155708857234616,181.8685062868153,NUM,10,3993,"If they blow just one, then the princes, the heads of the thousands of Israel, shall gather themselves to you.",4.0,143.63590817589488,136.51004325379904,133.05408753199285,133.195,2023,12,16,1,2023-12-10,35,4,3,2,2023-12-10 16:36:00.194918099,2023,12,2023-12-10,16,36,3,4,2,1.0,39,99.41896024464832,0.0,0.0,,,,5.968862680998198,7.588114110667292,,120,91,5.968862680998197,7.381815540453001,,4658
6067,40,1703566201.6939492,2023-12-25 23:50:01.693949,2023-12-26 04:50:01.693949+00:00,140,9.2481338,15.138189285280454,181.65827142336545,NUM,33,4762,"These are the journeys of the children of Israel, when they went out of the land of Egypt by their armies under the hand of Moses and Aaron.",1.0,127.03329893798741,133.16517544356856,133.01843641189734,133.378,2023,12,23,1,2023-12-25,50,6,4,2,2023-12-25 23:50:10.942082800,2023,12,2023-12-25,23,50,4,6,2,1.0,40,99.40366972477064,0.0,0.0,,,,,,,136,52,7.412768954521975,6.558288630172707,6.6329439122033325,6067
4568,41,1702242771.0673563,2023-12-10 16:12:51.067356,2023-12-10 21:12:51.067356+00:00,91,6.0139631,15.131453001432616,181.5774360171914,LUK,10,29651,"If a son of peace is there, your peace will rest on him; but if not, it will return to you.",6.0,138.29967788695205,127.81187016424487,132.67829679524192,133.133,2023,12,16,1,2023-12-10,12,2,1,1,2023-12-10 16:12:57.081319100,2023,12,2023-12-10,16,12,1,2,1,1.0,41,99.38837920489296,0.0,0.0,,,,3.937552603589306,7.358215601742804,,120,1,3.8239162399529407,7.205307847243591,,4568
3234,42,1701439716.0,2023-12-01 09:08:36.176349,2023-12-01 14:08:36.176349+00:00,193,12.7602241,15.12512621,181.5015145,LEV,13,3081,"If the bright spot stays in its place, and hasn't spread in the skin, but is faded, it is the swelling from the burn, and the priest shall pronounce him clean, for it is the scar from the burn.",28.0,158.74617786000002,140.618060602,137.31363112947002,132.893,2023,12,9,1,2023-12-01,8,1,1,1,2023-12-01 09:08:48.936573100,2023,12,2023-12-01,9,8,1,1,1,1.0,42,99.37308868501528,0.0,0.0,9.995937347,60.41109562,184.1242313,2.2588253167000003,4.71473472406,,100,39,2.2035766979,4.60585542433,,3234
414,43,1699068195.0,2023-11-03 23:23:14.681466,2023-11-04 03:23:14.681466+00:00,154,10.1855967,15.11938912,181.4326694,GEN,10,267,"These are the families of the sons of Noah, by their generations, according to their nations. The nations divided from these in the earth after the flood.",32.0,128.663066712,136.0175882698,,135.546,2023,11,23,1,2023-11-03,23,3,2,1,2023-11-03 23:23:24.867062700,2023,11,2023-11-03,23,23,2,3,1,,43,99.3577981651376,,,,,,,,,23,33,,,,414
3844,44,1701748150.555869,2023-12-04 22:49:10.555869,2023-12-05 03:49:10.555869+00:00,74,4.8982511,15.107432936625074,181.28919523950088,LUK,4,29377,"and they were astonished at his teaching, for his word was with authority.",32.0,147.16529402754057,133.88809252034002,136.9454103588856,133.247,2023,12,22,1,2023-12-04,49,5,4,2,2023-12-04 22:49:15.454120100,2023,12,2023-12-04,22,49,4,5,2,0.0,44,99.34250764525994,1.351351351351351,1.351351351351351,,57.7011,,4.440142292660598,5.353766279098943,5.567821723386327,107,32,4.160103532970674,5.251936216916668,5.392794600362897,3844
2978,45,1701183856.0,2023-11-28 10:04:16.133520,2023-11-28 15:04:16.133520+00:00,112,7.415566921,15.10336313,181.2403575,LEV,4,2825,"He shall lay his hand on the head of the sin offering, and kill the sin offering in the place of burnt offering.",29.0,133.789251478,134.8505755065,133.73314719280998,132.109,2023,11,10,1,2023-11-28,4,1,1,1,2023-11-28 10:04:23.549086921,2023,11,2023-11-28,10,4,1,1,1,1.0,45,99.32721712538226,0.0,0.0,6.001710892,63.74740601,160.9928608,7.435755856099999,6.25187282902,,94,45,7.211695568100001,5.993560507310001,,2978
2979,46,1701183867.0,2023-11-28 10:04:26.549602,2023-11-28 15:04:26.549602+00:00,182,12.05615187,15.09602749,181.1523299,LEV,4,2826,"The priest shall take some of its blood with his finger, and put it on the horns of the altar of burnt offering; and the rest of its blood he shall pour out at the base of the altar.",30.0,139.614356998,135.3029006825,133.76167045931,132.125,2023,11,10,1,2023-11-28,4,1,1,1,2023-11-28 10:04:38.605753870,2023,11,2023-11-28,10,4,1,1,1,1.0,46,99.31192660550458,0.0,0.0,8.368253708,57.25216866,183.498621,6.3562104011,6.19542121612,,94,46,6.1321501131,5.95323792666,,2979
4594,47,1702243129.8377914,2023-12-10 16:18:49.837791,2023-12-10 21:18:49.838437+00:00,98,6.4962723,15.085574537877669,181.02689445453203,LUK,10,29677,"In the same way a Levite also, when he came to the place and saw him, passed by on the other side.",32.0,141.17573712805253,130.06015258996922,132.6639222741237,133.137,2023,12,16,1,2023-12-10,18,2,2,1,2023-12-10 16:18:56.334063300,2023,12,2023-12-10,16,18,2,2,1,1.0,47,99.29663608562691,0.0,0.0,,,,6.331026290770925,7.33730770291051,,120,27,6.147540052238815,7.183522411171936,,4594
5651,48,1703473041.7842932,2023-12-24 21:57:21.784293,2023-12-25 02:57:21.784293+00:00,55,3.6459018,15.08543098994054,181.0251718792865,LUK,23,30240,Pilate decreed that what they asked for should be done.,24.0,137.47073903790437,136.8317895088765,134.99919621992547,133.492,2023,12,21,1,2023-12-24,57,6,4,2,2023-12-24 21:57:25.430194800,2023,12,2023-12-24,21,57,4,6,2,1.0,48,99.28134556574923,0.0,0.0,,,,,,,135,19,6.982710182403059,6.193216667230355,6.250356186918236,5651
3123,49,1701300207.0,2023-11-29 18:23:27.009706,2023-11-29 23:23:27.009706+00:00,75,4.9770329,15.06921925,180.830631,LEV,9,2970,"He presented the burnt offering, and offered it according to the ordinance.",16.0,147.35190788,142.5183742593,135.21574713037998,132.594,2023,11,18,1,2023-11-29,23,3,2,1,2023-11-29 18:23:31.986738900,2023,11,2023-11-29,18,23,2,3,1,1.0,49,99.26605504587155,0.0,0.0,8.002758026,64.50021267,179.643631,5.6247654299,5.245444458860001,,98,10,5.6247654299,5.16375709917,,3123
