Rank,Unix_Start_Time,Local_Start_Time,UTC_Start_Time,Characters,Seconds,CPS,WPM,Book,Chapter,Verse_Order,Verse,Verse #,Last 10 Avg,Last 100 Avg,Last 1000 Avg,cumulative_avg,Local_Start_Year,Local_Start_Month,Local_Start_Hour,Count,Local_Start_Date,Local_Start_Minute,Local_Start_10_Minute_Block,Local_Start_15_Minute_Block,Local_Start_30_Minute_Block,Local_End_Time,Local_End_Year,Local_End_Month,Local_End_Date,Local_End_Hour,Local_End_Minute,Local_End_15_Minute_Block,Local_End_10_Minute_Block,Local_End_30_Minute_Block,Mistake_Free_Test,WPM_Rank,WPM_Percentile,Backspaces as % of Verse Length,Incorrect Characters as % of Verse Length,Min Character Time (ms),Median Character Time (ms),Max Character Time (ms)
11,1701439716.0,2023-12-01 09:08:36.176349,2023-12-01 14:08:36.176349+00:00,193,12.7602241,15.12512621,181.5015145,LEV,13,3081,"If the bright spot stays in its place, and hasn't spread in the skin, but is faded, it is the swelling from the burn, and the priest shall pronounce him clean, for it is the scar from the burn.",28.0,158.74617786000002,140.618060602,137.31363112947002,132.893,2023,12,9,1,2023-12-01,8,1,1,1,2023-12-01 09:08:48.936573100,2023,12,2023-12-01,9,8,1,1,1,1.0,16,99.55516014234875,0.0,0.0,9.995937347,60.41109562,184.1242313
12,1700627790.0,2023-11-21 23:36:30.109019,2023-11-22 04:36:30.109019+00:00,126,8.561741114,14.71663279,176.5995935,EXO,28,2308,and two chains of pure gold; you shall make them like cords of braided work. You shall put the braided chains on the settings.,14.0,158.72420684,142.728666028,130.75632246988,131.364,2023,11,23,1,2023-11-21,36,4,3,2,2023-11-21 23:36:38.670760114,2023,11,2023-11-21,23,36,3,4,2,1.0,50,98.54685646500593,0.0,0.0,12.23421097,57.97815323,146.9094753
13,1700432701.0,2023-11-19 17:25:00.509619,2023-11-19 22:25:00.509619+00:00,126,9.906370163,12.71908862,152.6290634,EXO,12,1827,You shall let nothing of it remain until the morning; but that which remains of it until the morning you shall burn with fire.,10.0,158.2258282,137.00268786610002,130.25642297473,131.298,2023,11,17,1,2023-11-19,25,3,2,1,2023-11-19 17:25:10.415989163,2023,11,2023-11-19,17,25,2,3,1,0.0,624,81.52431791221827,,,,,
14,1700432711.0,2023-11-19 17:25:11.396379,2023-11-19 22:25:11.396379+00:00,173,13.15040731,13.15548605,157.8658326,EXO,12,1828,"This is how you shall eat it: with your belt on your waist, your sandals on your feet, and your staff in your hand; and you shall eat it in haste: it is the LORD's Passover.",11.0,158.15628220000002,137.3406980961,130.29504970703002,131.312,2023,11,17,1,2023-11-19,25,3,2,1,2023-11-19 17:25:24.546786310,2023,11,2023-11-19,17,25,2,3,1,0.0,408,87.93001186239621,,,,,
15,1701175696.0,2023-11-28 07:48:16.222824,2023-11-28 12:48:16.222824+00:00,124,11.55946541,10.72713967,128.7256761,EXO,40,2718,"You shall anoint the altar of burnt offering, with all its vessels, and sanctify the altar, and the altar will be most holy.",10.0,157.7949183,139.9075043708,133.95767668194998,132.015,2023,11,7,1,2023-11-28,48,5,4,2,2023-11-28 07:48:27.782289410,2023,11,2023-11-28,7,48,4,5,2,0.0,1994,40.895610913404504,6.451612903,6.451612903,9.003400803,63.64631653,330.2297592
16,1701439735.0,2023-12-01 09:08:54.779482,2023-12-01 14:08:54.779482+00:00,62,4.809352636,12.89154793,154.6985751,LEV,13,3082,"""When a man or woman has a plague on the head or on the beard,",29.0,157.70302793000002,140.832114755,137.35440688227,132.9,2023,12,9,1,2023-12-01,8,1,1,1,2023-12-01 09:08:59.588834636,2023,12,2023-12-01,9,8,1,1,1,1.0,539,84.04507710557533,0.0,0.0,12.91799545,57.34205246,248.0134964
17,1701214306.0,2023-11-28 18:31:46.204635,2023-11-28 23:31:46.204635+00:00,206,14.62154579,14.08879765,169.0655718,LEV,4,2830,"The priest shall take some of the blood of the sin offering with his finger, and put it on the horns of the altar of burnt offering; and all the rest of its blood he shall pour out at the base of the altar.",34.0,157.45511557999998,135.59892234749998,133.85042930021,132.159,2023,11,18,1,2023-11-28,31,4,3,2,2023-11-28 18:32:00.826180790,2023,11,2023-11-28,18,32,3,4,2,0.0,122,96.41162514827995,2.427184466,2.427184466,6.069660187,57.57522583,158.2639217
18,1701267836.0,2023-11-29 09:23:55.570341,2023-11-29 14:23:55.570341+00:00,143,9.824055672,14.55610644,174.6732772,LEV,8,2943,"He took the fat, the fat tail, all the fat that was on the innards, the cover of the liver, the two kidneys and their fat, and the right thigh;",25.0,157.30487352999998,141.8512554445,134.77257684993,132.477,2023,11,9,1,2023-11-29,23,3,2,1,2023-11-29 09:24:05.394396672,2023,11,2023-11-29,9,24,2,3,1,1.0,67,98.04270462633453,0.0,0.0,12.02654839,65.554142,165.9076214
19,1701175712.0,2023-11-28 07:48:31.999996,2023-11-28 12:48:31.999996+00:00,57,4.650577068,12.25654347,147.0785216,EXO,40,2719,"You shall anoint the basin and its base, and sanctify it.",11.0,157.11383078,139.61576322279998,133.94863124704997,132.02,2023,11,7,1,2023-11-28,48,5,4,2,2023-11-28 07:48:36.650573068,2023,11,2023-11-28,7,48,4,5,2,1.0,891,73.6061684460261,0.0,0.0,7.998943329,64.49007988,310.1036549
20,1701175682.0,2023-11-28 07:48:02.204760,2023-11-28 12:48:02.204760+00:00,151,11.32356882,13.33501853,160.0202223,EXO,40,2717,"""You shall take the anointing oil, and anoint the tabernacle and all that is in it, and shall make it holy, and all its furniture, and it will be holy.",9.0,157.02842999,140.2381377448,133.94233218535,132.016,2023,11,7,1,2023-11-28,48,5,4,2,2023-11-28 07:48:13.528328820,2023,11,2023-11-28,7,48,4,5,2,0.0,340,89.94661921708185,0.662251656,0.662251656,6.997108459,59.90409851,306.6799641
