Character,Time Used to Type Last Character (ms),Last 2 Characters,Time Used to Type Last 2 Characters (ms)
o,45.15480995178223,bo,200.24561882019043
o,115.41414260864258,oo,160.5689525604248
k,29.42490577697754,ok,144.83904838562012
 ,58.25209617614746,k ,87.677001953125
o,102.308988571167, o,160.56108474731445
f,27.95267105102539,of,130.26165962219238
 ,12.964487075805664,f ,40.917158126831055
t,133.0561637878418, t,146.02065086364746
h,12.982606887817385,th,146.03877067565918
e,30.353546142578125,he,43.33615303039551
 ,58.953046798706055,e ,89.30659294128418
c,115.8592700958252, c,174.81231689453125
o,58.46834182739258,co,174.32761192321777
v,87.96215057373047,ov,146.43049240112305
e,57.30962753295898,ve,145.27177810668945
n,87.72945404052734,en,145.03908157348633
a,58.67505073547363,na,146.40450477600098
n,67.03972816467285,an,125.71477890014648
t,13.485193252563477,nt,80.52492141723633
 ,29.507875442504883,t ,42.99306869506836
a,87.21113204956055, a,116.71900749206544
n,44.29316520690918,an,131.50429725646973
d,14.607906341552734,nd,58.90107154846192
 ,29.877901077270508,d ,44.48580741882324
r,117.5687313079834, r,147.4466323852539
e,56.29754066467285,re,173.86627197265625
a,14.850139617919922,ea,71.14768028259277
d,72.59321212768555,ad,87.44335174560547
 ,14.742136001586914,d ,87.33534812927246
i,73.7154483795166, i,88.45758438110352
t,58.22014808654785,it,131.93559646606445
 ,58.917999267578125,t ,117.13814735412598
i,113.97480964660645, i,172.89280891418457
n,58.86340141296387,in,172.8382110595703
 ,43.706655502319336,n ,102.5700569152832
t,88.12260627746582, t,131.82926177978516
h,41.39375686645508,th,129.5163631439209
e,15.823125839233398,he,57.21688270568848
 ,44.425249099731445,e ,60.24837493896485
h,113.10553550720216, h,157.5307846069336
e,56.578874588012695,he,169.68441009521484
a,14.272212982177734,ea,70.85108757019043
r,45.52674293518066,ar,59.7989559173584
i,86.0908031463623,ri,131.61754608154297
n,44.4936752319336,in,130.5844783782959
g,27.869462966918945,ng,72.36313819885254
 ,46.60224914550781,g ,74.47171211242676
o,70.39713859558105, o,116.99938774108888
f,101.58014297485352,of,171.97728157043457
 ,47.49941825866699,f ,149.0795612335205
t,127.74276733398438, t,175.24218559265137
h,27.10843086242676,th,154.85119819641113
e,58.25972557067871,he,85.36815643310547
 ,88.78231048583984,e ,147.04203605651855
p,146.24714851379397, p,235.0294589996338
e,42.54341125488281,pe,188.7905597686768
o,46.199798583984375,eo,88.74320983886719
p,109.93146896362305,op,156.13126754760742
l,12.684822082519531,pl,122.61629104614258
e,76.60794258117676,le,89.29276466369629
",",55.846452713012695,"e,",132.45439529418945
 ,103.02114486694336,", ",158.86759757995603
a,187.0172023773193, a,290.0383472442627
n,57.694196701049805,an,244.7113990783692
d,43.50805282592773,nd,101.20224952697754
 ,29.14714813232422,d ,72.65520095825195
t,131.72483444213867, t,160.8719825744629
h,13.931512832641602,th,145.65634727478027
e,29.53529357910156,he,43.46680641174317
y,89.23506736755371,ey,118.77036094665527
 ,86.2572193145752,y ,175.4922866821289
s,87.19921112060547, s,173.45643043518066
a,56.108713150024414,sa,143.30792427062988
i,42.066335678100586,ai,98.175048828125
d,70.8932876586914,id,112.959623336792
",",58.295488357543945,"d,",129.18877601623535
 ,60.55736541748047,", ",118.8528537750244
"""",142.97866821289062," """,203.5360336303711
W,217.360258102417,"""W",360.3389263153076
e,57.802677154541016,We,275.162935256958
 ,88.15860748291016,e ,145.96128463745117
w,102.20170021057127, w,190.36030769348145
i,57.29341506958008,wi,159.49511528015137
l,88.1648063659668,il,145.45822143554688
l,115.98777770996094,ll,204.1525840759277
 ,42.803049087524414,l ,158.79082679748535
d,112.92481422424316, d,155.72786331176758
o,27.721643447875977,do,140.64645767211914
 ,74.75018501281738,o ,102.47182846069336
a,87.63694763183594, a,162.38713264465332
l,71.16079330444336,al,158.7977409362793
l,116.81127548217772,ll,187.9720687866211
 ,29.488563537597656,l ,146.2998390197754
t,99.1818904876709, t,128.67045402526855
h,29.957294464111328,th,129.13918495178223
a,44.24238204956055,ha,74.19967651367188
t,102.27775573730467,at,146.52013778686523
 ,42.67477989196777,t ,144.95253562927246
t,86.44914627075195, t,129.12392616271973
h,29.066085815429688,th,115.51523208618164
e,31.42881393432617,he,60.49489974975586
 ,41.323184967041016,e ,72.75199890136719
L,171.61154747009277, L,212.9347324371338
O,87.13173866271973,LO,258.7432861328125
R,42.852163314819336,OR,129.98390197753906
D,44.254302978515625,RD,87.10646629333496
 ,45.39632797241211,D ,89.65063095092773
h,161.00740432739258, h,206.4037322998047
a,112.1835708618164,ha,273.190975189209
s,59.62347984313965,as,171.80705070495603
 ,43.52998733520508,s ,103.15346717834473
s,129.55689430236816, s,173.08688163757324
a,43.63369941711426,sa,173.19059371948242
i,45.04275321960449,ai,88.67645263671875
d,59.07773971557617,id,104.12049293518066
",",72.0674991607666,"d,",131.14523887634277
 ,56.98037147521973,", ",129.04787063598633
a,87.80717849731445, a,144.78754997253418
n,42.0379638671875,an,129.84514236450195
d,26.709556579589844,nd,68.74752044677734
 ,28.34630012512207,d ,55.05585670471192
b,146.20280265808103, b,174.54910278320312
e,57.830095291137695,be,204.03289794921875
 ,76.0030746459961,e ,133.8331699371338
o,0.5292892456054688, o,76.53236389160156
b,228.33681106567383,ob,228.8661003112793
e,101.90248489379884,be,330.23929595947266
d,173.10690879821777,ed,275.0093936920166
i,357.64408111572266,di,530.7509899139404
e,28.785228729248047,ie,386.4293098449707
n,74.23281669616699,en,103.01804542541504
t,28.49984169006348,nt,102.73265838623048
.,115.36574363708496,t.,143.86558532714844
"""",146.16060256958008,".""",261.52634620666504
s,57.83963203430176,os,146.00348472595215
e,101.4389991760254,se,159.27863121032715
s,43.38383674621582,es,144.8228359222412
 ,156.74114227294922,s ,200.12497901916504
t,203.6170959472656, t,360.3582382202149
o,69.89741325378418,to,273.5145092010498
o,117.42067337036131,oo,187.3180866241455
k,42.44232177734375,ok,159.86299514770508
 ,58.493614196777344,k ,100.9359359741211
t,103.9729118347168, t,162.46652603149414
h,27.28152275085449,th,131.2544345855713
e,29.03914451599121,he,56.3206672668457
 ,58.70509147644043,e ,87.74423599243164
b,146.34966850280762, b,205.05475997924805
l,630.9192180633545,bl,777.2688865661621
o,116.96457862854004,lo,747.8837966918945
o,114.95685577392578,oo,231.92143440246585
d,130.80596923828125,od,245.76282501220703
",",102.47397422790527,"d,",233.27994346618647
 ,43.55168342590332,", ",146.0256576538086
a,101.83429718017578, a,145.3859806060791
n,27.58955955505371,an,129.4238567352295
d,30.094623565673828,nd,57.68418312072754
 ,13.330459594726562,d ,43.42508316040039
s,113.29412460327148, s,126.62458419799805
p,132.43818283081055,sp,245.73230743408203
r,71.90275192260742,pr,204.340934753418
i,101.14026069641112,ri,173.04301261901855
n,100.78620910644533,in,201.92646980285645
k,75.76704025268555,nk,176.55324935913086
l,84.14602279663086,kl,159.9130630493164
e,58.47692489624024,le,142.6229476928711
d,59.55791473388672,ed,118.03483963012695
 ,27.76932716369629,d ,87.32724189758301
i,73.26936721801758, i,101.03869438171388
t,86.78507804870605,it,160.05444526672363
 ,42.2825813293457,t ,129.06765937805176
o,102.7534008026123, o,145.035982131958
n,57.83510208129883,on,160.58850288391113
 ,28.552770614624023,n ,86.38787269592285
t,113.22689056396484, t,141.77966117858887
h,43.93553733825684,th,157.16242790222168
e,12.933731079101562,he,56.8692684173584
 ,74.21875,e ,87.15248107910156
p,100.92759132385254, p,175.14634132385254
e,102.83327102661131,pe,203.76086235046387
o,43.12324523925781,eo,145.95651626586914
p,72.23629951477051,op,115.35954475402832
l,43.23315620422363,pl,115.46945571899414
e,73.73809814453125,le,116.97125434875488
",",28.78570556640625,"e,",102.5238037109375
 ,75.09946823120117,", ",103.88517379760742
a,85.24394035339355, a,160.34340858459473
n,43.34235191345215,an,128.5862922668457
d,28.46980094909668,nd,71.81215286254883
 ,29.15787696838379,d ,57.62767791748047
s,104.53510284423828, s,133.69297981262207
a,27.73070335388184,sa,132.26580619812012
i,45.35555839538574,ai,73.08626174926758
d,42.44017601013184,id,87.79573440551758
",",83.4817886352539,"d,",125.92196464538574
 ,72.22151756286621,", ",155.70330619812012
"""",143.6629295349121," """,215.88444709777832
L,233.04271697998047,"""L",376.7056465148926
o,103.70564460754396,Lo,336.7483615875244
o,115.33331871032716,oo,219.0389633178711
k,41.72897338867188,ok,157.06229209899902
",",131.38437271118164,"k,",173.11334609985352
 ,72.23796844482422,", ",203.62234115600583
t,117.1724796295166, t,189.4104480743408
h,27.67586708068848,th,144.84834671020508
i,30.54356575012207,hi,58.21943283081055
s,39.69717025756836,is,70.24073600769043
 ,58.01081657409668,s ,97.70798683166504
i,43.07913780212402, i,101.0899543762207
s,73.33493232727051,is,116.41407012939452
 ,42.11187362670898,s ,115.44680595397948
t,102.8006076812744, t,144.9124813079834
h,29.1597843170166,th,131.96039199829102
e,28.856992721557617,he,58.01677703857422
 ,29.80279922485352,e ,58.65979194641113
b,114.46022987365724, b,144.26302909851074
l,44.77000236511231,bl,159.23023223876953
o,60.324668884277344,lo,105.09467124938963
o,143.4926986694336,oo,203.8173675537109
d,14.114856719970703,od,157.6075553894043
 ,43.27654838562012,d ,57.39140510559082
o,88.3169174194336, o,131.5934658050537
f,30.151844024658203,of,118.4687614440918
 ,43.06983947753906,f ,73.22168350219727
t,117.01107025146484, t,160.0809097290039
h,12.014389038085938,th,129.02545928955078
e,40.50159454345703,he,52.51598358154297
 ,44.881343841552734,e ,85.38293838500977
c,159.16919708251953, c,204.0505409240723
o,72.97921180725098,co,232.1484088897705
v,70.91093063354492,ov,143.8901424407959
e,102.08678245544434,ve,172.99771308898926
n,73.79484176635742,en,175.88162422180176
a,73.81153106689453,na,147.60637283325195
n,55.77993392944336,an,129.5914649963379
t,30.981779098510746,nt,86.7617130279541
",",70.99318504333496,"t,",101.9749641418457
 ,72.98111915588379,", ",143.97430419921875
w,130.9669017791748, w,203.9480209350586
h,29.49857711791992,wh,160.46547889709473
i,71.90442085266113,hi,101.40299797058104
c,85.92772483825684,ic,157.83214569091797
h,0.3633499145507812,ch,86.29107475280762
 ,69.76675987243652,h ,70.1301097869873
t,103.88565063476562, t,173.65241050720215
h,28.40137481689453,th,132.28702545166016
e,57.869911193847656,he,86.27128601074219
 ,115.96798896789552,e ,173.83790016174316
L,162.25600242614746, L,278.22399139404297
O,56.91051483154297,LO,219.16651725769043
R,56.236982345581055,OR,113.14749717712402
D,45.84407806396485,RD,102.0810604095459
 ,41.49746894836426,D ,87.3415470123291
h,145.75791358947754, h,187.2553825378418
a,88.67597579956055,ha,234.4338893890381
s,26.96776390075684,as,115.64373970031738
 ,58.76398086547852,s ,85.73174476623535
m,127.13098526000977, m,185.89496612548828
a,30.156373977661133,ma,157.2873592376709
d,118.33453178405762,ad,148.49090576171875
e,26.45111083984375,de,144.78564262390137
 ,57.41000175476074,e ,83.86111259460449
w,116.58692359924316, w,173.9969253540039
i,57.93190002441406,wi,174.51882362365723
t,72.27063179016113,it,130.2025318145752
h,28.542518615722656,th,100.8131504058838
 ,44.7232723236084,h ,73.26579093933105
y,47.272682189941406, y,91.9959545135498
o,70.42741775512695,yo,117.70009994506836
u,57.92737007141113,ou,128.3547878265381
 ,13.758659362792969,u ,71.6860294342041
c,101.94683074951172, c,115.70549011230467
o,73.55785369873047,co,175.5046844482422
n,71.52605056762695,on,145.08390426635742
c,102.217435836792,nc,173.74348640441897
e,82.1082592010498,ce,184.3256950378418
r,43.5786247253418,er,125.6868839263916
n,146.38304710388184,rn,189.96167182922363
i,57.4941635131836,ni,203.87721061706543
n,59.14711952209473,in,116.64128303527832
g,44.21114921569824,ng,103.35826873779295
 ,0.7731914520263672,g ,44.98434066772461
a,130.15460968017578, a,130.92780113220215
l,86.33637428283691,al,216.4909839630127
l,116.15443229675292,ll,202.49080657958984
 ,43.49946975708008,l ,159.653902053833
t,129.38213348388672, t,172.8816032409668
h,14.817476272583008,th,144.19960975646973
e,43.72143745422363,he,58.53891372680664
s,28.301239013671875,es,72.02267646789551
e,90.02065658569336,se,118.32189559936523
 ,57.77645111083984,e ,147.7971076965332
w,111.71817779541016, w,169.49462890625
o,101.27544403076172,wo,212.99362182617188
s,86.8830680847168,ds,242.00844764709475
.,104.65574264526369,s.,191.53881072998047
"""",186.5715980529785,".""",291.2273406982422
